search URL:,https://patents.google.com/?q=%28%22attractor%22+OR+%22potential+well%22+OR+%22nonlinear+dynamics%22%29+AND+%28%22mental+health%22+OR+%22anxiety%22+OR+%22addiction%22+OR+%22rumination%22+OR+%22well-being%22%29+AND+%28%22biosensor%22+OR+%22wearable%22+OR+%22digital+phenotyping%22+OR+%22voice+analysis%22%29+AND+%28%22intervention%22+OR+%22modulation%22+OR+%22therapy%22+OR+%22personalized%22%29&oq=%28%22attractor%22+OR+%22potential+well%22+OR+%22nonlinear+dynamics%22%29+AND+%28%22mental+health%22+OR+%22anxiety%22+OR+%22addiction%22+OR+%22rumination%22+OR+%22well-being%22%29+AND+%28%22biosensor%22+OR+%22wearable%22+OR+%22digital+phenotyping%22+OR+%22voice+analysis%22%29+AND+%28%22intervention%22+OR+%22modulation%22+OR+%22therapy%22+OR+%22personalized%22%29
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-9254383-B2,Devices and methods for monitoring non-invasive vagus nerve stimulation ,"ElectroCore, LLC","Bruce J. Simon, Joseph P. Errico",2009-03-20,2013-04-28,2016-02-09,2016-02-09,https://patents.google.com/patent/US9254383B2/en,https://patentimages.storage.googleapis.com/c0/21/eb/555273f9db802b/US09254383-20160209-D00000.png
US-10220207-B2,Nerve stimulation methods for averting imminent onset or episode of a disease ,"Electrocore, Inc.","Bruce J. Simon, Joseph P. Errico, John T. Raffle",2009-03-20,2012-10-19,2019-03-05,2019-03-05,https://patents.google.com/patent/US10220207B2/en,https://patentimages.storage.googleapis.com/da/07/08/5b43e7ccd558fb/US10220207-20190305-D00000.png
KR-[phone]-B1,Mobile wearable monitoring systems ,데이비드 버톤,데이비드 버톤,2015-01-06,2016-01-06,2024-06-26,2024-06-26,https://patents.google.com/patent/KR102678923B1/en,
EP-4460229-A1,Sensing system with features for determining physiological metrics of a subject and for predicting electrophysiological events of a subject ,Neurogeneces Inc.,"Marko Sarlija, III Michael Kenneth COMERFORD, Karen Crow",2022-04-22,2023-04-20,2024-11-13,,https://patents.google.com/patent/EP4460229A1/en,
EP-3145585-B1,Non-invasive nerve stimulation via mobile devices ,"electroCore, Inc.","Joseph P. Errico, Steven Mendez, Bruce J. Simon",2014-05-20,2015-05-20,2021-11-03,2021-11-03,https://patents.google.com/patent/EP3145585B1/en,https://patentimages.storage.googleapis.com/47/6b/8f/5c79870027e453/imgf0001.png
US-2023398352-A1,Nerve stimulator for use with a software application ,"Electrocore, Inc.","Joseph P. Errico, Steven Mendez, Bruce J. Simon",2013-01-15,2023-08-15,2023-12-14,,https://patents.google.com/patent/US20230398352A1/en,https://patentimages.storage.googleapis.com/3c/6f/ab/41dd3c6034f518/US20230398352A1-20231214-D00000.png
US-11406825-B2,Mobile phone for treating a patient with dementia ,"Electrocore, Inc","Joseph P. Errico, Steven Mendez, Bruce J. Simon",2013-01-15,2019-05-20,2022-08-09,2022-08-09,https://patents.google.com/patent/US11406825B2/en,https://patentimages.storage.googleapis.com/6e/e8/7d/2ba33a1a068bcc/US11406825-20220809-D00000.png
US-11679258-B2,Stimulator for use with a mobile device ,"Electrocore, Inc.","Joseph P. Errico, Steven Mendez, Bruce J. Simon",2013-01-15,2022-08-10,2023-06-20,2023-06-20,https://patents.google.com/patent/US11679258B2/en,https://patentimages.storage.googleapis.com/c7/79/55/8a8599db750eca/US11679258-20230620-D00000.png
US-11298062-B2,Multi-purpose interactive cognitive platform ,Conflu3Nce Ltd,Tami Robyn Ellison,2017-02-01,2020-01-24,2022-04-12,2022-04-12,https://patents.google.com/patent/US11298062B2/en,https://patentimages.storage.googleapis.com/00/84/9a/c08dfa654aae71/US11298062-20220412-D00000.png
US-9808709-B2,"System and methods for biometric detection of play states, intrinsic motivators, play types/patterns and play personalities ",PlayNovation LLC,"Kristen Cozad, Stuart Brown",2013-09-27,2015-10-13,2017-11-07,2017-11-07,https://patents.google.com/patent/US9808709B2/en,https://patentimages.storage.googleapis.com/26/2b/dd/143eab8c1ffa4e/US09808709-20171107-D00000.png
US-11328822-B2,Multi-purpose interactive cognitive platform ,Conflu3Nce Ltd,Tami Robyn Ellison,2017-02-01,2019-08-23,2022-05-10,2022-05-10,https://patents.google.com/patent/US11328822B2/en,https://patentimages.storage.googleapis.com/dc/7b/0d/b8ecc93dff41a3/US11328822-20220510-D00000.png
US-9427581-B2,Devices and methods for treating medical disorders with evoked potentials and vagus nerve stimulation ,"ElectroCore, LLC","Bruce J. Simon, Joseph P. Errico",2013-04-28,2014-03-14,2016-08-30,2016-08-30,https://patents.google.com/patent/US9427581B2/en,https://patentimages.storage.googleapis.com/6e/24/dc/78193bea96f87f/US09427581-20160830-D00000.png
US-2020246617-A1,Systems and methods for reducing an inflammatory response ,"Electrocore, Inc.","Joseph P. Errico, Francis R. Amato, Steven M. Mendez, Hecheng Hu, Bruce J. Simon",2009-03-20,2020-04-21,2020-08-06,,https://patents.google.com/patent/US20200246617A1/en,https://patentimages.storage.googleapis.com/b1/87/92/afeff16195fbe7/US20200246617A1-20200806-D00000.png
US-9248286-B2,Medical self-treatment using non-invasive vagus nerve stimulation ,"ElectroCore, LLC","Bruce J. Simon, Joseph P. Errico, John T. Raffle",2009-03-20,2013-04-08,2016-02-02,2016-02-02,https://patents.google.com/patent/US9248286B2/en,https://patentimages.storage.googleapis.com/53/3c/8f/a50abc4b6a877e/US09248286-20160202-D00000.png
US-12329964-B2,Treatment paradigms for nerve stimulation ,"Electrocore, Inc.","Bruce J. Simon, Joseph P. Errico",2010-08-19,2023-08-01,2025-06-17,2025-06-17,https://patents.google.com/patent/US12329964B2/en,https://patentimages.storage.googleapis.com/43/74/05/46c4e66f169ffe/US12329964-20250617-D00000.png
US-2023405319-A1,Non-invasive nerve stimulation with mobile software application ,"Electrocore, Inc.","Bruce J. Simon, Joseph P. Errico, John T. Raffle",2009-03-20,2023-06-06,2023-12-21,,https://patents.google.com/patent/US20230405319A1/en,https://patentimages.storage.googleapis.com/0f/d3/50/911872844d8431/US20230405319A1-20231221-D00000.png
US-9339181-B2,Time-based unobtrusive active eye interrogation ,Elwha Llc,"Allen L. Brown, Jr., Douglas C. Burger, Eric Horvitz, Roderick A. Hyde, Edward K. Y. Jung, Jordin T. Kare, Chris Demetrios Karkanias, Eric C. Leuthardt, John L. Manferdelli, Craig J. Mundie, Nathan P. Myhrvold, Barney Pell, Clarence T. Tegreene, Willard H. Wattenburg, Charles Whitmer, Lowell L. Wood, JR., Richard N. Zare",2012-12-11,2015-07-02,2016-05-17,2016-05-17,https://patents.google.com/patent/US9339181B2/en,https://patentimages.storage.googleapis.com/9f/0c/69/04726790d51d2d/US09339181-20160517-D00000.png
US-10441780-B2,Systems and methods for vagal nerve stimulation ,"Electrocore, Inc.","Bruce J. Simon, Joseph P. Errico",2005-11-10,2013-07-29,2019-10-15,2019-10-15,https://patents.google.com/patent/US10441780B2/en,https://patentimages.storage.googleapis.com/76/66/75/283ab7f1c65260/US10441780-20191015-D00000.png
US-11944807-B2,Vagal nerve stimulation for treating central nervous system disorders ,"Electrocore, Inc.","Bruce J. Simon, Joseph P. Errico",2010-08-19,2021-09-22,2024-04-02,2024-04-02,https://patents.google.com/patent/US11944807B2/en,https://patentimages.storage.googleapis.com/60/79/d8/615b87bdecec7f/US11944807-20240402-D00000.png
US-9289121-B2,Self-aligning unobtrusive active eye interrogation ,Elwha Llc,"Allen L. Brown, Jr., Douglas C. Burger, Eric Horvitz, Roderick A. Hyde, Edward K.Y. Jung, Jordin T. Kare, Chris Demetrios Karkanias, Eric C. Leuthardt, John L. Manferdelli, Craig J. Mundie, Nathan P. Myhrvold, Barney Pell, Clarence T. Tegreene, Willard H. Wattenburg, Charles Whitmer, Lowell L. Wood, JR., Richard N. Zare",2012-12-11,2014-09-26,2016-03-22,2016-03-22,https://patents.google.com/patent/US9289121B2/en,https://patentimages.storage.googleapis.com/58/7e/d1/3452693fa05f17/US09289121-20160322-D00000.png
US-9566426-B2,Systems and methods for vagal nerve stimulation ,"ElectroCore, LLC","Bruce J. Simon, Joseph P. Errico, John T. Raffle",2011-08-31,2014-05-23,2017-02-14,2017-02-14,https://patents.google.com/patent/US9566426B2/en,https://patentimages.storage.googleapis.com/df/60/79/a35b794cc64189/US09566426-20170214-D00000.png
EP-3145584-B1,Systems for vagal nerve stimulation ,"electroCore, Inc.","Bruce J. Simon, Joseph P. Errico, John T. Raffle",2014-05-23,2015-05-22,2022-02-16,2022-02-16,https://patents.google.com/patent/EP3145584B1/en,https://patentimages.storage.googleapis.com/e6/92/ae/58a4d0002c7e85/imgf0001.png
US-10232178-B2,Non-invasive magnetic or electrical nerve stimulation to treat or prevent dementia ,"Electrocore, Inc.","Bruce J. Simon, Joseph P. Errico, John T. Raffle",2009-03-20,2012-11-08,2019-03-19,2019-03-19,https://patents.google.com/patent/US10232178B2/en,https://patentimages.storage.googleapis.com/cf/56/a2/819d94a500a30c/US10232178-20190319-D00000.png
US-2021042830-A1,User media platform server system ,Ruon Global Ltd,Timothy E. Burke,2019-08-09,2020-08-10,2021-02-11,,https://patents.google.com/patent/US20210042830A1/en,https://patentimages.storage.googleapis.com/08/78/e3/4f8e77b710caef/US20210042830A1-20210211-D00000.png
JP-7519045-B2,Method and system for assessing disease using dynamic analysis of cardiac and photoplethysmographic signals - Patents.com ,アナリティクス フォー ライフ インコーポレイテッド,"メヘディ パーク，, ティモシー ウィリアム フォーセット バートン，, シャムラル ラムチャンダニ，",2019-06-18,2020-03-26,2024-07-19,2024-07-19,https://patents.google.com/patent/JP7519045B2/en,https://patentimages.storage.googleapis.com/c2/bb/7b/641b2129ad62ab/0007519045000072.png
KR-101854205-B1,Anaesthesia and consciousness depth monotoring system ,데이비드 버톤,데이비드 버톤,2009-08-14,2010-08-13,2018-05-04,2018-05-04,https://patents.google.com/patent/KR101854205B1/en,https://patentimages.storage.googleapis.com/b6/8f/b5/41cd78be2e83ad/112016039013119-pat00012.png
US-8306610-B2,Method and apparatus for analysis of psychiatric and physical conditions ,Susan Mirow,Susan Mirow,2006-04-18,2007-04-18,2012-11-06,2012-11-06,https://patents.google.com/patent/US8306610B2/en,https://patentimages.storage.googleapis.com/9a/6b/62/03a6c77192577f/US08306610-20121106-D00000.png
US-10232174-B2,Non-invasive electrical and magnetic nerve stimulators used to treat overactive bladder and urinary incontinence ,"Electrocore, Inc.","Bruce J. Simon, Joseph P. Errico, John T. Raffle",2009-03-20,2015-10-29,2019-03-19,2019-03-19,https://patents.google.com/patent/US10232174B2/en,https://patentimages.storage.googleapis.com/98/b3/1b/5659018f232e5a/US10232174-20190319-D00000.png
US-10105571-B2,Systems and methods for sensing balanced-action for improving mammal work-track efficiency ,James C. Solinsky,James C. Solinsky,2010-02-25,2016-10-18,2018-10-23,2018-10-23,https://patents.google.com/patent/US10105571B2/en,https://patentimages.storage.googleapis.com/b3/79/1f/b12e95bfebcd68/US10105571-20181023-D00000.png
US-2020295985-A1,Context based notifications using multiple processing levels in conjunction with queuing determined interim results in a networked environment ,Vignet Incorporated,"Praduman Jain, Josh Schilling",2017-11-06,2020-06-01,2020-09-17,,https://patents.google.com/patent/US20200295985A1/en,https://patentimages.storage.googleapis.com/94/20/52/4aaa4c0171e8c2/US20200295985A1-20200917-D00000.png
KR-102502228-B1,Social robots with environmental control features ,워너 브로스. 엔터테인먼트 인크.,"그레고리 아이. 게위키, 루이스 에스. 오스트로버",2016-11-10,2017-11-09,2023-02-20,2023-02-20,https://patents.google.com/patent/KR102502228B1/en,https://patentimages.storage.googleapis.com/62/f9/d9/d3bc17eaec5723/112019058527999-pct00001.png
CN-113396332-B,Methods and applications for evaluating pregnancy progress and premature abortion for clinical intervention ,"斯坦福大学托管董事会, 国家血清研究所","梁靓, 顾继娟, M·麦尔白, M·P·辛德",2018-09-21,2019-09-23,2025-02-11,2025-02-11,https://patents.google.com/patent/CN113396332B/en,
US-8810388-B2,Position tracking and mobility assessment system ,"Peter G. Jacobs, Eric A. Wan, Anindya S. Paul","Peter G. Jacobs, Eric A. Wan, Anindya S. Paul",2011-02-23,2012-02-23,2014-08-19,2014-08-19,https://patents.google.com/patent/US8810388B2/en,https://patentimages.storage.googleapis.com/84/55/8a/029c95604b4700/US08810388-20140819-D00000.png
US-2017251987-A1,System for Measuring and Managing Stress Using Generative Feedback ,Ronda Collier,Ronda Collier,2016-03-04,2016-03-04,2017-09-07,,https://patents.google.com/patent/US20170251987A1/en,https://patentimages.storage.googleapis.com/b1/99/bb/159c5c691695a8/US20170251987A1-20170907-D00000.png
KR-101681910-B1,Monoclonal antibodies against the RGM A protein and uses thereof ,"애브비 인코포레이티드, 아비에 도이치란트 게엠베하 운트 콤파니 카게","베른하르트 카. 뮐러, 마르틴 슈미트, 이브 에이치. 바로우, 메리 알. 레디, 충-밍 셰, 필립 디. 바드웰",2008-02-29,2009-02-27,2016-12-05,2016-12-05,https://patents.google.com/patent/KR101681910B1/en,https://patentimages.storage.googleapis.com/76/17/0c/a801c7f65d25e3/112010061545736-pct00018.png
US-8150522-B2,Active control of epileptic seizures and diagnosis based on critical systems-like behavior ,The Trustees Of The University Of Pennsylvania,"Javier R. Echauz, Gregory A. Worrell, Brian Litt",2005-08-19,2006-08-18,2012-04-03,2012-04-03,https://patents.google.com/patent/US8150522B2/en,https://patentimages.storage.googleapis.com/a4/53/db/9f0f2eeac5eb93/US08150522-20120403-D00000.png
US-12213795-B2,Devices and methods for remote therapy and patient monitoring ,"Electrocore, Inc","Bruce J. Simon, Joseph P. Errico",2011-01-12,2023-11-13,2025-02-04,2025-02-04,https://patents.google.com/patent/US12213795B2/en,https://patentimages.storage.googleapis.com/2c/46/11/e3294efe092d30/US12213795-20250204-D00000.png
CN-116570283-A,Perioperative patient emotion monitoring system and method ,甘肃省人民医院,"韩琳, 张红燕, 燕芳红, 郭佳丽",2023-04-25,2023-04-25,2023-08-11,,https://patents.google.com/patent/CN116570283A/en,
US-12170146-B2,Omnichannel therapeutic platform ,"Reulay, Inc.","Srinivasan S. PILLAY, Patrick CANDELA, Abhishek Gupta",2020-11-02,2021-10-29,2024-12-17,2024-12-17,https://patents.google.com/patent/US12170146B2/en,https://patentimages.storage.googleapis.com/88/08/2f/af6ff31c1437a0/US12170146-20241217-D00000.png
US-2007258329-A1,Method and apparatus for the exploitation of piezoelectric and other effects in carbon-based life forms ,Timothy Winey,Timothy Winey,2005-01-27,2006-07-13,2007-11-08,,https://patents.google.com/patent/US20070258329A1/en,https://patentimages.storage.googleapis.com/24/4c/f3/34a25854fd8157/US20070258329A1-20071108-D00000.png
US-2015142082-A1,Systems and methods of biofeedback using nerve stimulation ,"ElectroCore, LLC","Bruce J. Simon, Joseph P. Errico",2013-11-15,2013-11-15,2015-05-21,,https://patents.google.com/patent/US20150142082A1/en,https://patentimages.storage.googleapis.com/84/08/46/2d2d684f8236d5/US20150142082A1-20150521-D00000.png
US-10080495-B2,Unobtrusive active eye interrogation ,Elwha Llc,"Allen L. Brown, Jr., Douglas C. Burger, Eric Horvitz, Roderick A. Hyde, Edward K. Y. Jung, Jordin T. Kare, Chris Demetrios Karkanias, Eric C. Leuthardt, John L. Manferdelli, Craig J. Mundie, Nathan P. Myhrvold, Barney Pell, Clarence T. Tegreene, Willard H. Wattenburg, Charles Whitmer, Lowell L. Wood, JR., Richard N. Zare",2012-12-11,2014-09-26,2018-09-25,2018-09-25,https://patents.google.com/patent/US10080495B2/en,https://patentimages.storage.googleapis.com/1a/98/84/3fa433ca0fd92c/US10080495-20180925-D00000.png
US-10376197-B2,Diagnosing system for consciousness level measurement and method thereof ,Penina Ohana Lubelchick,Penina Ohana Lubelchick,2010-09-07,2016-05-11,2019-08-13,2019-08-13,https://patents.google.com/patent/US10376197B2/en,https://patentimages.storage.googleapis.com/48/8f/42/5b6b78219cd2e8/US10376197-20190813-D00000.png
US-9801553-B2,"System, method, and computer program product for the real-time mobile evaluation of physiological stress ","Design Interactive, Inc.","George Chadderdon, III, Brent Winslow, Sara Dechmerowski, David Jones",2014-09-26,2014-09-26,2017-10-31,2017-10-31,https://patents.google.com/patent/US9801553B2/en,https://patentimages.storage.googleapis.com/eb/af/c5/84fa621a435c2b/US09801553-20171031-D00000.png
EP-3843623-B1,"Photoplethysmography based detection of transitions between awake, drowsiness, and sleep phases of a subject ",Sleep Advice Technologies S.r.l.,Sara GROPPO,2018-08-29,2019-08-29,2022-01-12,2022-01-12,https://patents.google.com/patent/EP3843623B1/en,https://patentimages.storage.googleapis.com/55/93/e9/196581caee2fab/imgf0001.png
CN-113301951-A,System and method for a wearable device including a stimulation and monitoring assembly ,美商阈限科学公司,"艾瑞克·卡布拉姆斯, 约瑟·卡马拉, 欧文·凯伊-考德勒, 亚历山大·B·莱弗尔, 乔纳森·M·罗斯伯格, 毛里齐奥·阿里恩佐, 卡梅尔·法劳理",2018-12-13,2019-12-13,2021-08-24,,https://patents.google.com/patent/CN113301951A/en,https://patentimages.storage.googleapis.com/41/fc/31/f5fff118ba6d2e/HDA0003166263920000011.png
US-2014163329-A1,Unobtrusive Active Eye Interrogation with Gaze Attractor ,Elwha Llc,"Allen L. Brown, Jr., Douglas C. Burger, Eric Horvitz, Roderick A. Hyde, Edward K.Y. Jung, Eric C. Leuthardt, Jordin T. Kare, Chris Demetrios Karkanias, John L. Manferdelli, Craig J. Mundie, Nathan P. Myhrvold, Barney Pell, Clarence T. Tegreene, Willard H. Wattenburg, Charles Whitmer, Lowell L. Wood, JR., Richard N. Zare",2012-12-11,2012-12-11,2014-06-12,,https://patents.google.com/patent/US20140163329A1/en,https://patentimages.storage.googleapis.com/ac/83/23/02dafa7ec15049/US20140163329A1-20140612-D00000.png
KR-20250034076-A,"Systems and methods for measuring, predicting, and optimizing brain function ",호라이즌 뉴로사이언시스 엘엘씨,에밀리아노 산타르네치,2022-06-06,2023-06-05,2025-03-10,,https://patents.google.com/patent/KR20250034076A/en,https://patentimages.storage.googleapis.com/c8/52/5e/66097db6336f4c/pct00001.png
