search URL:,https://patents.google.com/?q=%28%22attractor%22+OR+%22potential+well%22+OR+%22nonlinear+dynamics%22%29+AND+%28%22mental+health%22+OR+%22anxiety%22+OR+%22addiction%22+OR+%22rumination%22+OR+%22well-being%22%29+AND+%28%22biosensor%22+OR+%22wearable%22+OR+%22digital+phenotyping%22+OR+%22voice+analysis%22%29+AND+%28%22intervention%22+OR+%22modulation%22+OR+%22therapy%22+OR+%22personalized%22%29&oq=%28%22attractor%22+OR+%22potential+well%22+OR+%22nonlinear+dynamics%22%29+AND+%28%22mental+health%22+OR+%22anxiety%22+OR+%22addiction%22+OR+%22rumination%22+OR+%22well-being%22%29+AND+%28%22biosensor%22+OR+%22wearable%22+OR+%22digital+phenotyping%22+OR+%22voice+analysis%22%29+AND+%28%22intervention%22+OR+%22modulation%22+OR+%22therapy%22+OR+%22personalized%22%29
JP-5656996-B2,Engineered aerosol particles and related methods ,"ザ ユニバーシティ オブ ノース キャロライナ アット チャペル ヒル, ザ  ユニバーシティ  オブ  ノース  キャロライナ  アット  チャペル  ヒル, リクイディア テクノロジーズ， インコーポレイテッド, リクイディア  テクノロジーズ，  インコーポレイテッド","ジョセフ エム． デジモン，, ジョセフ  エム． デジモン，, ベンジャミン メイナー，, ベンジャミン メイナー，, メアリー ネピアー，, メアリー ネピアー，, ジョナサン ピライ，, ジョナサン ピライ，, フィリップ デジモン，, フィリップ デジモン，, ウィル パトリック，, ウィル パトリック，, カイル レーカー，, カイル レーカー，, ハンジュン チャン，, ハンジュン チャン，",2009-07-13,2010-07-13,2015-01-21,2015-01-21,https://patents.google.com/patent/JP5656996B2/en,
KR-20180110100-A,Apparatus and method for evaluating heart failure ,삼성전자주식회사,"자바하르 자인, 코디 워섬, 제임스 영, 사지드 사디, 프라나브 미스트리, 아비짓 지. 벤데일",2016-02-25,2017-02-24,2018-10-08,,https://patents.google.com/patent/KR20180110100A/en,https://patentimages.storage.googleapis.com/30/4f/2b/842f166dffdab6/pct00007.png
US-2019175895-A1,Vibration system localized proximate a target artery ,"Parallel Biotechnologies, LLC","Arkady URYASH, Andrew Kenneth HOFFMAN",2003-09-04,2018-04-04,2019-06-13,,https://patents.google.com/patent/US20190175895A1/en,https://patentimages.storage.googleapis.com/78/26/86/607005444971b7/US20190175895A1-20190613-D00001.png
CN-116096289-A,Systems and methods for enhancing neurological rehabilitation ,医学节奏股份有限公司,"欧文·麦卡锡, 布莱恩·哈里斯, 亚历克斯·卡尔帕西斯, 杰弗里·朱, 布莱恩·布斯凯·史密斯, 埃里克·理查森",2020-07-21,2021-07-21,2023-05-09,,https://patents.google.com/patent/CN116096289A/en,https://patentimages.storage.googleapis.com/f8/51/34/fd1a8db52c786f/HDA0004121637830000011.png
US-2013204545-A1,Systems and methods for sensing balanced-action for improving mammal work-track efficiency ,James C. Solinsky,James C. Solinsky,2009-12-17,2012-08-08,2013-08-08,,https://patents.google.com/patent/US20130204545A1/en,https://patentimages.storage.googleapis.com/e6/7f/bc/5e6c70fa3238c1/US20130204545A1-20130808-D00000.png
US-2023364413-A1,Systems and methods for optimizing nerve stimulation ,"Electrocore, Inc.","Michael Romaniw, Jonathan Gardiner, Jeckin Shah",2022-05-13,2022-05-13,2023-11-16,,https://patents.google.com/patent/US20230364413A1/en,https://patentimages.storage.googleapis.com/4b/be/a2/516ee5bfe9c1b0/US20230364413A1-20231116-D00000.png
US-2023277838-A1,Vagal nerve stimulation therapy ,"Electrocore, Inc","J. P. Errico, Bruce J. Simon, Peter Staats",2017-12-22,2023-01-02,2023-09-07,,https://patents.google.com/patent/US20230277838A1/en,https://patentimages.storage.googleapis.com/6b/80/ea/540723b54da64c/US20230277838A1-20230907-D00000.png
US-12172016-B2,Systems and methods for initial provisioning and refilling of medical devices ,"Electrocore, Inc.","Joseph P. Errico, Arthur F. Ross, Muhammad Basit Qari",2017-12-22,2023-05-12,2024-12-24,2024-12-24,https://patents.google.com/patent/US12172016B2/en,https://patentimages.storage.googleapis.com/d5/80/45/15ce212f377e45/US12172016-20241224-D00000.png
WO-2015138981-A1,Devices and methods for treating medical disorders with evoked potentials and vagus nerve stimulation ,"ElectroCore, LLC","Bruce J. Simon, Joseph P. Errico",2014-03-14,2015-03-13,2015-09-17,,https://patents.google.com/patent/WO2015138981A1/en,
US-2023249060-A1,Generating doppelgangers that reflect play personality or intrinsic motivators of a user/subject ,PlayNovation LLC,"Kristen Cozad, Stuart Brown",2013-09-27,2023-04-18,2023-08-10,,https://patents.google.com/patent/US20230249060A1/en,https://patentimages.storage.googleapis.com/d1/14/8e/c040cbb6e137f2/US20230249060A1-20230810-D00000.png
AU-2024220154-A1,Systems and methods for initial provisioning and refilling of medical devices ,"Electrocore, Inc.","Franis R. AMATO, Joseph P. Errico, Hecheng Hu, Steven M. Melendez, Bruce J. Simon",2017-12-22,2024-09-27,2024-10-17,,https://patents.google.com/patent/AU2024220154A1/en,
US-2020230408-A1,Systems and methods for treating patients with diseases associated with replicating pathogens ,"Electrocore, Inc.","Joseph P. Errico, Bruce J. Simon, Peter Staats, Thomas Errico",2018-12-21,2020-04-02,2020-07-23,,https://patents.google.com/patent/US20200230408A1/en,https://patentimages.storage.googleapis.com/c6/02/a3/70cafd692f30e4/US20200230408A1-20200723-D00000.png
EP-4216816-A1,Method and system to assess disease using multi-sensor signals ,Analytics For Life Inc.,"Ian Shadforth, Jonathan James WOODWARD, Shyamlal Ramchandani",2020-09-25,2021-09-27,2023-08-02,,https://patents.google.com/patent/EP4216816A1/en,
KR-20190002762-A,Improved biometric performance in the presence of noise ,삼성전자주식회사,"자와하르 자인, 제임스 영, 코디 워썸, 사지드 사디, 프라나브 미스트리",2015-07-16,2016-09-28,2019-01-08,,https://patents.google.com/patent/KR20190002762A/en,https://patentimages.storage.googleapis.com/88/cc/83/a5116ebfd7e7d2/pct00066.png
US-10932716-B1,Characterizing sleep architecture ,"Cerner Innovation, Inc.","Douglas S. McNair, Kanakasabha Kailasam, William Stadler",2013-05-16,2017-12-27,2021-03-02,2021-03-02,https://patents.google.com/patent/US10932716B1/en,https://patentimages.storage.googleapis.com/97/cf/fb/f69312fff2f588/US10932716-20210302-D00000.png
US-2024216682-A1,Systems and methods for optimizing nerve stimulation therapy ,"Electrocore, Inc.","Jeckin Shah, Tanja Martin, Mike Romaniw, Muhammad Basit Qari",2023-01-02,2023-12-27,2024-07-04,,https://patents.google.com/patent/US20240216682A1/en,https://patentimages.storage.googleapis.com/51/0f/bc/71b56626efb4fb/US20240216682A1-20240704-D00000.png
US-2021401664-A1,Safe and efficient vibrotactile multi-channel stimulation for the treatment of brain disorders ,The Board Of Trustees Of The Leland Stanford Junior University,Peter Alexander Tass,2017-07-28,2018-07-26,2021-12-30,,https://patents.google.com/patent/US20210401664A1/en,https://patentimages.storage.googleapis.com/36/ae/1b/dbb4160c5964f8/US20210401664A1-20211230-D00000.png
CN-117918863-A,A method and system for real-time artifact processing and feature extraction of electroencephalogram signals ,北京津发科技股份有限公司,请求不公布姓名,2023-12-21,2023-12-21,2024-04-26,,https://patents.google.com/patent/CN117918863A/en,
US-2018125748-A1,"Devices, Mediums, Systems And Methods For Facilitating Female Sexual Arousal ","Aytu Women's Health, LLC.","Alex Goldenberg, Jessica Liberatore, Stephen Andrew WILSON, Eric Goldfarb",2015-04-24,2016-04-23,2018-05-10,,https://patents.google.com/patent/US20180125748A1/en,https://patentimages.storage.googleapis.com/5b/5d/3e/5a1434fd3b8920/US20180125748A1-20180510-D00000.png
WO-2012032507-A1,Diagnosing system for consciousness level measurement and method thereof ,Penina Ohana Lubelchick,Penina Ohana Lubelchick,2010-09-07,2011-09-05,2012-03-15,,https://patents.google.com/patent/WO2012032507A1/en,
US-2024186009-A1,Systems and methods of providing deep learning based neurocognitive impairment evaluation using extended reality ,The Board Of Trustees Of The University Of Illinois,"Inki Kim, Adam Cross",2022-12-06,2023-12-06,2024-06-06,,https://patents.google.com/patent/US20240186009A1/en,https://patentimages.storage.googleapis.com/4c/57/af/48bb736de97c77/US20240186009A1-20240606-D00000.png
CN-106037764-A,Pressure management method and system ,包磊,包磊,2016-05-20,2016-05-20,2016-10-26,,https://patents.google.com/patent/CN106037764A/en,
CN-110251801-A,An eye mask feedback microcurrent stimulation sleep aid system ,广东工业大学,"杨其宇, 杨浩鸿, 黄中铠, 李明, 苏俊涛",2019-05-06,2019-05-06,2019-09-20,,https://patents.google.com/patent/CN110251801A/en,
CA-2898342-C,Medical self-treatment using non-invasive vagus nerve stimulation ,"ElectroCore, LLC, Bruce J. Simon, Joseph P. Errico, John T. Raffle","Bruce J. Simon, Joseph P. Errico, John T. Raffle",2013-01-15,2014-01-10,2018-01-09,2018-01-09,https://patents.google.com/patent/CA2898342C/en,
JP-2022137168-A,Gas processing and supply system and method ,"イミュノレス－セラピューティクス，エルエルシー, Immunores Therapeutics Llc","ハワード レーン，ロナルド, Howard Lane Ronald, ダビニョン，バリー, Davignon Barry, ヒース，ピーター, heath Peter",2016-08-19,2022-07-08,2022-09-21,,https://patents.google.com/patent/JP2022137168A/en,https://patentimages.storage.googleapis.com/a3/bd/02/6ff1ae2984d4be/2022137168000002.png
US-2021361244-A1,Stochastic-switched noise stimulation for identification of input-output brain network dynamics and closed loop control ,University Of Southern California,Maryam Shanechi,2016-08-15,2021-08-09,2021-11-25,,https://patents.google.com/patent/US20210361244A1/en,https://patentimages.storage.googleapis.com/fb/28/52/5932060efcb177/US20210361244A1-20211125-D00000.png
EP-2916909-B1,Device for non-invasive magnetic or electrical nerve stimulation to treat or prevent dementia ,Electrocore LLC,"Bruce J. Simon, Joseph P. Errico, John T. Raffle",2012-11-08,2013-11-06,2021-01-27,2021-01-27,https://patents.google.com/patent/EP2916909B1/en,https://patentimages.storage.googleapis.com/f7/e7/49/aa55a623216f3f/imgf0001.png
WO-[phone]-A1,Mobile phone for stimulating the trigeminal nerve to treat disorders ,"ElectroCore, LLC","Joseph P. Errico, Steven Mendez, Bruce J. Simon",2014-07-21,2015-07-20,2016-01-28,,https://patents.google.com/patent/WO2016014436A1/en,
WO-2013023004-A2,Systems and methods for sensing balanced-action for improving mammal work-track efficiency ,Solinsky James C,James C. Solinsky,2011-08-08,2012-08-08,2013-02-14,,https://patents.google.com/patent/WO2013023004A2/en,
EP-2931113-A1,Unobtrusive active eye interrogation ,"Brown, Allen, L., Jr., Douglas C. Burger, Eric Horvitz, Roderick A. Hyde, Edward K.Y. Jung, Eric C. Leuthardt, Jordin T. Kare, Chris Demetrios Karkanias, John L. Manferdelli, Craig J. Mundie, Nathan P. Myhrvold, Pell, Barney, D., Clarence T. Tegreene, Willard H. Wattenburg, Charles Whitmer, Lowell L. Wood, Jr., Richard N. Zare","Allen L. BROWN, Jr., Douglas C. Burger, Eric Horvitz, Roderick A. Hyde, Edward K.Y. Jung, Eric C. Leuthardt, Jordin T. Kare, Chris Demetrios Karkanias, John L. Manferdelli, Craig J. Mundie, Nathan P. Myhrvold, Barney D. PELL, Clarence T. Tegreene, Willard H. Wattenburg, Charles Whitmer, Lowell L. Wood, Jr., Richard N. Zare",2012-12-11,2013-12-11,2015-10-21,,https://patents.google.com/patent/EP2931113A1/en,
KR-20220002899-A,Methods of Treating Prostate Cancer with Anti-PSMA/CD3 Antibodies ,얀센 바이오테크 인코포레이티드,"테레사 맥데빗, 쇼바 셰티, 홍 씨에",2019-04-19,2020-04-17,2022-01-07,,https://patents.google.com/patent/KR20220002899A/en,https://patentimages.storage.googleapis.com/0f/e0/d6/0a556b0048dbd8/pct00150.png
KR-20220002900-A,How to treat kidney cancer with anti-PSMA/CD3 antibodies ,얀센 바이오테크 인코포레이티드,"테레사 맥데빗, 쇼바 셰티, 홍 씨에",2019-04-19,2020-04-17,2022-01-07,,https://patents.google.com/patent/KR20220002900A/en,https://patentimages.storage.googleapis.com/74/fd/8d/2c889abd5bf3de/pct00147.png
EP-2652512-B1,Use of ide as a biomarker for a scalp condition ,L'Oréal,"Caroline Delattre, Philémon SIRVEN, Dominique Bernard",2010-12-13,2011-12-12,2018-03-14,2018-03-14,https://patents.google.com/patent/EP2652512B1/en,https://patentimages.storage.googleapis.com/81/06/cb/1aed8741ca4f92/imgf0001.png
JP-6901545-B2,Methods for Treating Atopic Dermatitis by Administering IL-4R Antagonists ,"リジェネロン・ファーマシューティカルズ・インコーポレイテッドＲｅｇｅｎｅｒｏｎ Ｐｈａｒｍａｃｅｕｔｉｃａｌｓ， Ｉｎｃ．, リジェネロン・ファーマシューティカルズ・インコーポレイテッド, サノフィ・バイオテクノロジー","マリアス・アーデリアヌ, ニール・グレアム, ジェニファー・ディー・ハミルトン, ステファーヌ・シー・キルケッセリ, サディープ・クンドゥ, ジェフリー・ミーン, アレン・ラディン, ロス・イー・ロックリン, スティーヴン・ピー・ウェインスティン",2012-09-07,2019-12-18,2021-07-14,2021-07-14,https://patents.google.com/patent/JP6901545B2/en,https://patentimages.storage.googleapis.com/a7/bf/d4/9a42573937d1b2/0006901545-68.png
US-2019374150-A1,Diagnosing system for consciousness level measurement and method thereof ,Penina Ohana Lubelchick,Penina Ohana Lubelchick,2010-09-07,2017-05-09,2019-12-12,,https://patents.google.com/patent/US20190374150A1/en,https://patentimages.storage.googleapis.com/c7/05/8f/7a92b4ba3d3280/US20190374150A1-20191212-D00000.png
US-2022094707-A1,Assessing cyber competence by analyzing human biometrics using neural network model ,"Soorena Merat, Wahab ALMUHTADI","Soorena Merat, Wahab ALMUHTADI",2020-09-18,2021-09-20,2022-03-24,,https://patents.google.com/patent/US20220094707A1/en,https://patentimages.storage.googleapis.com/b8/d8/cb/89229b2797af7e/US20220094707A1-20220324-D00000.png
WO-2008108816-A1,System and method for subject management using intelligent rf tag and reader ,"Fort Supply Ip, Llc","Nephi Taylor Harvey, Malcolm Randall Harvey, Ian Robert Harvey, Christopher F. Smith, Shayne Messerly",2007-03-05,2007-09-28,2008-09-12,,https://patents.google.com/patent/WO2008108816A1/en,
WO-2018035504-A1,Gas treatment delivery systems and methods ,"Lane Ronald Howard, Barry Davignon, Peter Heath","Ronald Howard LANE, Barry Davignon, Peter Heath",2016-08-19,2017-08-18,2018-02-22,,https://patents.google.com/patent/WO2018035504A1/en,
CN-118592907-A,Method and system for user health monitoring based on smart ring ,深圳市雅为智能技术有限公司,"高锦锋, 魏育祥",2024-05-30,2024-05-30,2024-09-06,,https://patents.google.com/patent/CN118592907A/en,
CN-113220122-A,"Brain wave audio processing method, equipment and system ",西安慧脑智能科技有限公司,"韩旭, 韩明, 张丹青",2021-05-06,2021-05-06,2021-08-06,,https://patents.google.com/patent/CN113220122A/en,https://patentimages.storage.googleapis.com/10/73/01/60193bd509e92e/HDA0003051977310000011.png
CN-114334090-A,Data analysis method and device and electronic equipment ,博奥生物集团有限公司,"王文君, 刘雪瑞, 朱婷, 候建伟",2022-03-02,2022-03-02,2022-04-12,,https://patents.google.com/patent/CN114334090A/en,https://patentimages.storage.googleapis.com/f1/28/28/bcab1ee5ca9a37/2202091541591.png
US-2025099753-A1,Wearable treatment device for non-invasive nerve stimulation ,"Electrocore, Inc.","Jeckin Shah, Jonathan Gardiner, Dan Goldberger, Manuel A. Marques",2023-09-22,2024-09-20,2025-03-27,,https://patents.google.com/patent/US20250099753A1/en,https://patentimages.storage.googleapis.com/6a/c0/77/ebeb1525e5ecf3/US20250099753A1-20250327-D00000.png
US-2022323745-A1,Nerve stimulation therapy for maintaining telomere lengths ,"Electrocore, Inc","Peter Staats, Bruce J. Simon, Joseph P. Errico",2017-12-22,2022-04-28,2022-10-13,,https://patents.google.com/patent/US20220323745A1/en,https://patentimages.storage.googleapis.com/99/ec/ee/b5a5928582c6d9/US20220323745A1-20221013-D00000.png
JP-2025090636-A,Apparatus for determining and monitoring neurological or muscular disorders and method for determining movement disorders - Patents.com ,バートン，デイビット,バートン，デイビット,2015-01-06,2025-02-28,2025-06-17,,https://patents.google.com/patent/JP2025090636A/en,
US-2025161667-A1,Wearable disposable electrotherapy device ,Research Foundation Of The City University Of New York,"Marom Bikson, Mohamad FallahRad, Alexander Couzis",2023-11-21,2024-11-21,2025-05-22,,https://patents.google.com/patent/US20250161667A1/en,https://patentimages.storage.googleapis.com/0a/c4/2c/61a7df4079042b/US20250161667A1-20250522-D00000.png
US-2024316342-A1,Non-invasive nerve stimulation with mobile software application ,"Electrocore, Inc.","Bruce J. Simon, Joseph P. Errico, John T. Raffle",2013-01-15,2024-03-04,2024-09-26,,https://patents.google.com/patent/US20240316342A1/en,https://patentimages.storage.googleapis.com/54/e5/b8/4bad6157889e71/US20240316342A1-20240926-D00000.png
US-2024181270-A1,System and method for an electromagnetic field holistic health and sexual wellness device ,"OSexiFi,. Inc.",Balkees Abderrahman,2022-12-06,2023-12-06,2024-06-06,,https://patents.google.com/patent/US20240181270A1/en,https://patentimages.storage.googleapis.com/73/30/15/9c719291fd71df/US20240181270A1-20240606-D00000.png
EP-4537359-A1,Digital mental twin ,Zentralinstitut Für Seelische Gesundheit,Andreas MEYER-LINDENBERG,2022-06-08,2023-06-08,2025-04-16,,https://patents.google.com/patent/EP4537359A1/en,
US-2022238230-A1,Methods for modulating the function of biological regulatory networks in health and disease by exploiting their memory properties ,Trustees Of Tufts College,"Michael Levin, Surama Biswas",2021-01-15,2022-01-18,2022-07-28,,https://patents.google.com/patent/US20220238230A1/en,https://patentimages.storage.googleapis.com/15/d4/62/b6bb55998aa358/US20220238230A1-20220728-D00000.png
WO-2025130992-A1,Real-time artifact processing and feature extraction method and system for electroencephalogram signal ,北京津发科技股份有限公司,"赵起超, 杨苒, 王清菊",2023-12-21,2024-12-19,2025-06-26,,https://patents.google.com/patent/WO2025130992A1/en,
WO-2024136900-A1,Cardiac function assessment system ,"Medici Technologies, LLC","Mark Ries Robinson, Elena A ALLEN",2022-12-21,2022-12-21,2024-06-27,,https://patents.google.com/patent/WO2024136900A1/en,
CN-119650059-A,Intelligent health management method and system ,友福同享(深圳)智能科技有限公司,"陈维航, 曾荣耀, 鲁瑞, 陈彬, 陈南平",2024-11-26,2024-11-26,2025-03-18,,https://patents.google.com/patent/CN119650059A/en,
WO-2021034771-A1,Surrogate of vo2 max test ,The Board Of Trustees Of The Leland Stanford Junior University,"Michael P. Snyder, Kevin Contrepois, Francois Haddad, Si Wu",2019-08-16,2020-08-17,2021-02-25,,https://patents.google.com/patent/WO2021034771A1/en,
CN-118782248-A,"Intelligent analysis method, device and computer equipment for improving sleep quality ",友福同享(深圳)智能科技有限公司,"陈维航, 曾荣耀, 鲁瑞, 陈南平",2024-07-24,2024-07-24,2024-10-15,,https://patents.google.com/patent/CN118782248A/en,
KR-20230103367-A,Method of providing cell health information through interstitial fluid normalization to patients undergoing treatment ,어호용,어호용,2021-12-31,2021-12-31,2023-07-07,,https://patents.google.com/patent/KR20230103367A/en,https://patentimages.storage.googleapis.com/0e/8b/1f/1ec963cb3dbafb/pat00001.png
CN-118514577-B,Method and device for controlling seat based on seat controller ,上海万柔汽车电子有限公司,"周宇航, 娄烨烽, 邓伟华, 谢刚",2024-07-23,2024-07-23,2024-11-15,2024-11-15,https://patents.google.com/patent/CN118514577B/en,
CN-118717118-A,A stress and emotion monitoring method and monitoring system based on electrocardiogram signals ,中国科学院西安光学精密机械研究所,"王禹淇, 王荃, 胡炳樑, 党若琛",2024-05-22,2024-05-22,2024-10-01,,https://patents.google.com/patent/CN118717118A/en,
